Rank,D,E,ND,year,Total,medal,Name,Nation,round_final,round_qual
1,6.2,8.366,0.0,2019,14.566,0,62,56,1,0
2,5.9,8.6,0.0,2019,14.5,0,122,40,1,0
3,6.1,8.4,0.0,2019,14.5,1,262,25,1,0
3,6.1,8.4,0.0,2019,14.5,0,90,81,1,0
5,6.2,8.0,0.0,2019,14.2,0,168,64,1,0
6,6.1,7.733,0.0,2019,13.832999999999998,0,63,50,1,0
7,6.9,6.833,0.0,2019,13.733,0,66,4,1,0
8,5.9,7.266,0.0,2019,13.166,0,13,74,1,0
1,5.9,8.366,0.0,2019,14.266,0,13,74,0,1
2,6.1,8.225,-0.1,2019,14.425,1,262,25,0,1
3,6.2,8.033,-0.1,2019,14.333,0,62,56,0,1
4,6.2,7.933,0.0,2019,14.133,0,168,64,0,1
5,5.9,8.2,0.0,2019,14.1,0,122,40,0,1
6,5.8,8.266,0.0,2019,14.066,0,90,81,0,1
7,5.9,8.066,0.0,2019,13.966,0,63,50,0,1
8,6.3,7.633,-0.1,2019,14.033,0,66,4,0,1
9,5.8,7.966,0.0,2019,13.766,0,40,9,0,1
10,6.0,7.733,0.0,2019,13.733,0,216,41,0,1
11,5.4,8.266,0.0,2019,13.666,0,20,36,0,1
12,6.0,7.666,0.0,2019,13.666,0,121,26,0,1
13,5.9,7.733,-0.1,2019,13.733,0,56,50,0,1
14,6.0,7.233,-0.3,2019,13.533,0,15,41,0,1
15,6.0,6.866,0.0,2019,12.866,0,339,13,0,1
16,5.4,7.633,-0.2,2019,13.233,0,125,81,0,1
17,5.7,7.133,0.0,2019,12.833,0,273,65,0,1
18,5.8,7.033,0.0,2019,12.833,0,186,27,0,1
19,5.6,7.2,0.0,2019,12.8,0,77,2,0,1
20,5.3,7.466,0.0,2019,12.766,0,315,35,0,1
21,4.8,7.833,0.0,2019,12.633,0,184,63,0,1
22,5.7,6.933,0.0,2019,12.633,0,120,4,0,1
23,5.4,7.233,-0.1,2019,12.733,0,313,40,0,1
24,5.4,7.333,-0.3,2019,13.033,0,291,64,0,1
25,5.5,6.7,0.0,2019,12.2,0,324,63,0,1
26,4.9,6.8,0.0,2019,11.7,0,329,70,0,1
1,6.0,8.733,0.0,2020,14.733,0,0,74,0,1
2,6.2,8.533,0.0,2020,14.733,0,170,62,0,1
3,6.3,8.366,0.0,2020,14.666,0,216,41,0,1
4,6.5,8.033,-0.1,2020,14.633,0,276,64,0,1
5,6.4,7.966,0.0,2020,14.366,0,163,40,0,1
6,6.0,8.266,0.0,2020,14.266,0,89,41,0,1
7,6.3,7.933,0.0,2020,14.233,0,119,54,0,1
8,5.9,8.266,0.0,2020,14.166,0,311,12,0,1
9,5.5,8.566,0.0,2020,14.066,0,21,62,0,1
10,5.9,8.1,0.0,2020,14.0,0,63,50,0,1
11,5.6,8.333,0.0,2020,13.933,0,273,65,0,1
12,5.1,8.666,0.0,2020,13.766,0,87,80,0,1
13,5.9,7.933,-0.1,2020,13.933,0,200,67,0,1
14,6.0,7.733,-0.1,2020,13.833,0,13,74,0,1
15,5.9,7.8,-0.1,2020,13.8,0,327,8,0,1
16,6.1,7.5,0.0,2020,13.6,0,45,16,0,1
17,5.4,8.1,0.0,2020,13.5,0,333,10,0,1
18,5.4,8.066,0.0,2020,13.466,0,172,28,0,1
19,5.8,7.6,0.0,2020,13.4,0,221,6,0,1
20,5.6,7.633,-0.1,2020,13.333,0,299,8,0,1
21,5.9,7.233,-0.1,2020,13.233,0,305,25,0,1
22,5.4,7.566,0.0,2020,12.966,0,100,53,0,1
23,5.5,7.766,-0.5,2020,13.766,0,9,6,0,1
24,5.9,6.966,-0.1,2020,12.966,0,151,30,0,1
25,5.8,7.033,-0.1,2020,12.933,0,56,50,0,1
26,5.3,7.766,-0.4,2020,13.466,0,81,10,0,1
27,5.6,7.066,0.0,2020,12.666,0,35,29,0,1
28,5.3,7.35,0.0,2020,12.65,0,143,56,0,1
29,5.6,6.866,0.0,2020,12.466,0,301,67,0,1
30,4.9,7.766,-0.4,2020,13.066,0,107,57,0,1
31,5.4,6.866,-0.1,2020,12.366,0,97,26,0,1
32,5.4,6.733,0.0,2020,12.133,0,159,56,0,1
33,5.2,6.866,-0.1,2020,12.166,0,84,57,0,1
34,5.6,6.233,0.0,2020,11.832999999999998,0,65,29,0,1
35,5.2,6.566,0.0,2020,11.766,0,242,26,0,1
36,5.1,6.666,-0.4,2020,12.166,0,135,47,0,1
37,5.5,6.233,-0.6,2020,12.333,0,132,28,0,1
38,5.3,5.766,0.0,2020,11.066,0,183,54,0,1
1,6.5,8.8,0.0,2019,15.3,0,62,56,1,0
2,6.4,8.8,0.0,2019,15.2,1,38,36,1,0
3,6.2,8.733,0.0,2019,14.933,1,326,13,1,0
4,6.2,8.6,0.0,2019,14.8,0,41,62,1,0
5,6.2,8.5,0.0,2019,14.7,0,182,13,1,0
6,6.2,8.266,-0.3,2019,14.766000000000002,0,233,62,1,0
7,6.3,7.533,0.0,2019,13.833,0,168,64,1,0
8,6.1,7.566,-0.1,2019,13.766,0,90,81,1,0
1,6.4,8.633,0.0,2019,15.033,1,38,36,0,1
2,6.2,8.733,0.0,2019,14.933,0,182,13,0,1
3,6.4,8.5,0.0,2019,14.9,0,233,62,0,1
4,6.2,8.633,0.0,2019,14.832999999999998,1,326,13,0,1
5,6.5,8.233,0.0,2019,14.733,0,41,62,0,1
6,6.1,8.566,0.0,2019,14.666,0,168,64,0,1
7,6.5,8.133,0.0,2019,14.633,0,62,56,0,1
8,6.1,8.5,0.0,2019,14.6,0,90,81,0,1
9,6.0,8.533,0.0,2019,14.533,0,232,25,0,1
10,5.8,8.666,0.0,2019,14.466,0,335,77,0,1
11,5.8,8.633,0.0,2019,14.433,0,72,40,0,1
12,6.2,8.333,-0.1,2019,14.633,0,216,41,0,1
13,6.0,8.366,0.0,2019,14.366,0,180,64,0,1
14,5.8,8.533,0.0,2019,14.332999999999998,0,177,81,0,1
15,5.9,8.416,0.0,2019,14.316,0,116,81,0,1
16,5.9,8.4,0.0,2019,14.3,0,20,36,0,1
17,5.9,8.333,0.0,2019,14.233,0,325,11,0,1
18,5.4,8.766,0.0,2019,14.166,0,302,81,0,1
19,5.5,8.666,0.0,2019,14.166,0,298,13,0,1
20,5.7,8.566,-0.1,2019,14.366,0,141,81,0,1
21,5.6,8.566,0.0,2019,14.166,0,39,9,0,1
21,5.6,8.566,0.0,2019,14.166,0,97,26,0,1
23,5.7,8.466,0.0,2019,14.166,0,186,27,0,1
24,6.3,8.166,-0.3,2019,14.766000000000002,0,85,13,0,1
25,6.0,8.441,-0.3,2019,14.741,0,243,67,0,1
26,5.6,8.533,0.0,2019,14.133,0,190,7,0,1
27,5.7,8.433,0.0,2019,14.133,0,251,75,0,1
27,5.7,8.433,0.0,2019,14.133,0,331,75,0,1
29,5.6,8.6,-0.1,2019,14.3,0,297,52,0,1
30,5.8,8.3,0.0,2019,14.1,0,229,37,0,1
31,5.9,8.2,0.0,2019,14.1,0,226,25,0,1
32,5.7,8.366,0.0,2019,14.066,0,228,81,0,1
33,5.9,8.166,0.0,2019,14.066,0,202,61,0,1
34,5.5,8.533,0.0,2019,14.033,0,58,9,0,1
35,5.7,8.333,0.0,2019,14.033,0,49,67,0,1
36,5.9,8.133,0.0,2019,14.033,0,63,50,0,1
37,5.5,8.5,0.0,2019,14.0,0,227,37,0,1
37,5.5,8.5,0.0,2019,14.0,0,47,50,0,1
39,5.9,8.1,0.0,2019,14.0,0,311,12,0,1
40,5.5,8.466,0.0,2019,13.966,0,83,69,0,1
41,5.4,8.533,0.0,2019,13.933,0,92,8,0,1
41,5.4,8.533,0.0,2019,13.933,0,172,28,0,1
