Rank,D,E,ND,Total,D.1,E.1,ND.1,Total.1,year,Average,medal,Name,Nation
11,6.0,8.133,-0.3,13.833,5.6,8.966,0.0,14.566,2020,14.1995,0,6,5
12,5.2,8.933,0.0,14.133,5.2,9.066,0.0,14.266,2020,14.1995,0,40,20
13,5.2,9.4,0.0,14.6,5.2,8.666,-0.3,13.566,2020,14.083,0,45,13
14,5.6,7.866,-0.3,13.166,5.6,9.066,0.0,14.666,2020,13.916,0,9,15
15,6.0,7.866,-0.1,13.766,6.0,7.966,-0.3,13.666,2020,13.716,0,57,10
16,5.2,9.066,0.0,14.266,4.8,8.6,-0.3,13.1,2020,13.683,0,19,13
17,5.6,8.033,0.0,13.633,4.8,8.933,0.0,13.733,2020,13.683,0,29,2
18,5.2,8.966,-0.1,14.066,5.2,8.033,0.0,13.233,2020,13.6495,0,46,2
19,5.0,9.066,0.0,14.066,5.2,8.0,0.0,13.2,2020,13.633,0,42,17
20,5.2,8.133,-0.1,13.233,5.2,8.666,-0.1,13.766,2020,13.4995,0,55,16
21,5.2,8.7,-0.1,13.8,4.0,9.033,0.0,13.033,2020,13.4165,0,31,15
22,5.2,8.0,-0.3,12.9,5.2,8.666,0.0,13.866,2020,13.383,0,47,21
23,4.8,8.866,0.0,13.666,5.2,8.1,-0.2,13.1,2020,13.383,0,36,7
24,5.2,8.233,-0.3,13.133,4.8,8.7,0.0,13.5,2020,13.3165,0,22,8
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,0.0,0,20,16
1,5.6,9.5,0.0,15.1,5.6,9.333,0.0,14.933,2019,15.0165,1,5,0
2,5.6,9.266,0.0,14.866,5.2,9.4,0.0,14.6,2019,14.733,0,14,18
3,5.6,9.133,0.0,14.733,5.6,8.966,0.0,14.566,2019,14.6495,0,27,22
4,5.6,9.166,0.0,14.766,5.6,9.0,-0.1,14.5,2019,14.633,0,3,11
5,5.6,9.2,-0.3,14.5,5.6,8.9,-0.1,14.4,2019,14.45,0,38,6
6,5.6,9.133,0.0,14.733,5.4,8.0,0.0,13.4,2019,14.0665,0,23,25
