Rank,D,E,ND,Total,year,medal,Name,Nation,round_final,round_qual
1,6.8,8.266,0.0,15.066,2019,0,295,13,True,False
2,6.2,8.433,0.0,14.633,2019,0,10,69,True,False
3,6.5,7.866,0.0,14.366,2019,1,90,69,True,False
4,6.0,8.2,0.0,14.2,2019,0,189,4,True,False
5,5.9,8.166,0.0,14.066,2019,0,105,39,True,False
6,5.9,7.033,0.0,12.933,2019,0,186,52,True,False
7,5.6,6.666,0.0,12.266,2019,0,12,40,True,False
8,5.1,6.366,0.0,11.466,2019,0,273,39,True,False
1,6.2,8.266,0.0,14.466,2019,0,10,69,False,True
2,5.7,8.666,0.0,14.366,2019,0,105,39,False,True
3,6.5,7.8,0.0,14.3,2019,0,295,13,False,True
4,6.5,7.733,0.0,14.233,2019,1,90,69,False,True
5,6.0,7.966,0.0,13.966,2019,0,189,4,False,True
6,5.9,8.033,0.0,13.933,2019,0,186,52,False,True
7,5.9,7.891,0.0,13.791,2019,0,12,40,False,True
8,5.6,7.966,0.0,13.566,2019,0,273,39,False,True
9,5.4,7.966,0.0,13.366,2019,0,274,4,False,True
10,5.7,7.533,0.0,13.233,2019,0,187,40,False,True
11,4.9,8.2,0.0,13.1,2019,0,276,34,False,True
12,5.5,6.9,0.0,12.4,2019,0,43,49,False,True
13,5.0,6.1,0.0,11.1,2019,0,264,76,False,True
1,6.8,8.2,0.0,15.0,2020,0,295,13,False,True
2,6.2,8.7,0.0,14.9,2020,0,284,60,False,True
3,6.6,7.875,0.0,14.475,2020,1,90,69,False,True
4,6.4,8.0,0.0,14.4,2020,0,74,75,False,True
5,5.8,8.5,0.0,14.3,2020,0,186,52,False,True
6,6.6,7.666,0.0,14.266,2020,0,10,69,False,True
7,5.8,8.4,0.0,14.2,2020,0,187,40,False,True
8,5.7,8.466,0.0,14.166,2020,0,262,64,False,True
9,5.6,8.425,0.0,14.025,2020,0,117,46,False,True
10,5.6,8.366,0.0,13.966,2020,0,94,49,False,True
11,5.7,8.166,0.0,13.866,2020,0,266,24,False,True
12,5.5,8.333,0.0,13.833,2020,0,24,8,False,True
13,5.6,8.233,0.0,13.833,2020,0,263,39,False,True
14,5.4,8.366,0.0,13.766,2020,0,274,4,False,True
15,5.0,8.5,0.0,13.5,2020,0,134,2,False,True
16,5.3,8.2,0.0,13.5,2020,0,88,40,False,True
17,5.8,7.633,0.0,13.433,2020,0,205,64,False,True
18,4.9,8.5,0.0,13.4,2020,0,83,52,False,True
19,5.8,7.508,0.0,13.308,2020,0,189,4,False,True
20,4.2,8.633,0.0,12.833,2020,0,91,55,False,True
21,4.6,7.816,0.0,12.416,2020,0,158,27,False,True
22,4.6,7.733,0.0,12.333,2020,0,114,27,False,True
23,4.5,7.7,0.0,12.2,2020,0,251,60,False,True
24,5.2,6.9,0.0,12.1,2020,0,294,10,False,True
25,4.8,7.2,0.0,12.0,2020,0,250,55,False,True
26,5.9,6.0,0.0,11.9,2020,0,50,54,False,True
27,4.4,6.9,0.0,11.3,2020,0,233,49,False,True
28,5.1,5.766,0.0,10.866,2020,0,154,77,False,True
29,4.3,6.4,0.0,10.7,2020,0,7,6,False,True
30,4.1,6.4,0.0,10.5,2020,0,203,28,False,True
